agent_id,count
3517,8542
451,456
3650,6994
3015,29950
2756,11189
2275,5555
2464,20801
2393,10494
3826,2141
3441,2061
3281,2698
2110,9757
1669,5272
4838,2806
125,195
3858,2003
4894,4520
1372,1273
853,239
3368,608
800,448
5067,289
4975,318
5023,166
1394,297
944,43
1903,4542
3652,20070
447,3139
3121,7638
5057,1128
3249,2944
4276,1526
4583,10357
1953,9561
2550,12425
2930,5851
2895,1150
3312,2553
2034,926
4249,2437
4988,738
51,203
1528,1092
4665,535
124,4622
2888,2264
3266,1425
7,130
4236,159
591,130
1987,1432
2644,29226
1880,12512
3848,7891
3786,1823
3179,14667
2789,4014
1706,12867
1043,5764
5071,217
3299,3660
4818,5207
4736,4123
2477,25198
4690,1063
4417,2640
2915,3334
4776,7522
2808,6198
4719,2727
577,2886
4782,7088
2129,1598
747,2155
2495,7688
3241,1063
3875,1512
4569,2307
169,1179
1425,3146
2402,4853
3553,3081
334,1085
4980,745
4672,665
740,80
4465,217
544,130
581,80
205,87
2729,1917
2628,19246
2605,22464
1435,10704
1765,5779
1487,2980
2720,12129
3953,20844
15,4484
234,4614
3089,10603
4789,1034
1008,2640
1305,2119
4415,5518
2953,1569
383,2683
3661,14140
3454,1085
54,1642
1686,2640
3819,3146
2199,1367
2144,991
448,1974
3280,4513
4856,376
282,868
5079,268
232,542
2341,1056
700,130
3581,10972
987,8990
4437,17177
4403,6227
714,3428
4740,2199
3967,11963
2931,4238
3711,2401
3140,4730
4564,1107
2762,2184
3490,702
4165,412
3781,1504
4044,1635
154,383
132,239
3808,318
727,485
3740,463
317,376
4369,427
4884,297
2079,557
1093,4368
2714,17900
938,6177
986,11955
3584,13901
1539,1895
101,7088
1518,6943
2683,12129
2354,3609
3521,2582
1793,1692
4864,231
5045,282
1958,926
1624,1041
1235,1215
672,2343
3578,853
854,188
1192,774
3742,796
5076,347
1259,253
11,87
1041,43
4638,6690
1910,10342
3660,20519
4765,4419
2272,4513
1111,15586
3107,12830
3019,6133
4215,94
4738,5678
1497,2040
351,767
387,3826
323,2900
2139,5056
961,3030
361,1823
3728,629
138,1230
823,521
3378,730
1620,188
2799,19354
3074,22341
3550,12838
2896,12628
3933,22978
4059,5092
42,861
3494,7493
2587,3211
4626,1251
1470,383
1100,4600
424,3587
3922,2698
4573,868
112,593
863,1555
586,3067
4272,4434
534,456
991,514
1728,1049
3646,19463
3496,13807
3914,11174
2702,26847
2701,18146
3090,10559
4584,1483
64,51
4631,5367
1584,3783
3582,6068
1972,2502
1429,1808
2349,774
459,514
4144,2965
4132,1099
4817,1425
1692,2763
3777,1562
1021,362
512,362
308,665
2149,2191
2224,564
2155,456
4837,571
3745,1208
2031,998
356,492
4370,738
710,268
4953,434
348,195
1673,470
1556,2372
4015,5699
4823,10140
4094,16222
1365,8252
3288,3030
3466,1251
1215,8296
2447,6126
1298,2394
2759,8665
1314,5034
3988,2336
3597,9279
4130,5258
1569,2235
3386,1974
406,4629
3615,9916
113,3016
3346,3631
1012,4325
3478,448
4269,2264
4216,253
432,87
2943,1309
4478,152
4024,1208
2026,195
584,239
4830,203
30,137
4372,4448
874,2748
4942,1193
2339,16476
3058,14190
4882,3392
133,2553
2252,11738
3580,1193
2562,2336
1097,4694
2791,1757
4341,246
3733,347
4358,3573
3794,1352
2739,1128
878,231
3316,1063
5017,203
5062,51
989,4397
1836,18465
2669,13170
1282,2032
3060,10574
1678,3869
4717,4600
3162,18190
3468,10711
2572,6090
2164,1497
4278,4274
1535,1114
2281,7182
1775,810
903,2582
1459,1533
59,506
2353,2105
162,94
2703,27115
2522,17792
3911,14422
410,12852
2350,15651
3702,20873
2403,9619
1906,7305
1965,4079
3300,4925
3747,20931
1004,2524
1431,3240
1877,2003
1664,947
71,246
3118,1750
2056,651
4026,2553
1514,1215
2588,817
4317,752
4904,80
5053,217
2596,3312
2604,25169
2840,12049
2793,12411
3797,1352
2821,15369
980,12961
3360,8534
3054,28214
2375,7384
2709,33450
3314,7724
959,687
276,1519
1286,1230
1133,1880
1783,2126
528,4665
3773,8079
1486,2358
2954,4405
1371,882
98,810
4373,1598
1841,1237
1416,1627
298,94
749,1439
1962,1157
4073,470
188,362
3272,275
4300,29
223,4983
4829,1157
2557,6777
1340,26724
3627,7927
568,8737
4609,7905
1549,3233
4607,579
594,3906
1141,383
2253,2235
195,2011
466,629
47,875
629,152
3551,2076
2036,159
4217,3739
902,1150
4769,1808
99,137
3821,492
458,477
4642,5569
2131,2105
4414,8607
3947,19361
2547,1750
4825,3537
3670,7869
1488,839
2676,14892
1519,9605
3572,1186
3607,1085
4608,1186
4539,1446
4929,2365
2319,2495
3352,2835
1954,962
4267,297
697,137
2396,14508
3153,15767
2811,23853
3003,15347
3446,2792
4702,13055
1185,1302
372,7739
3771,485
4018,752
565,2372
554,825
4389,2387
2795,4708
1375,947
110,1360
107,521
1269,116
892,419
4466,796
3248,246
726,51
4323,87
3524,16902
3622,3812
3958,11912
2805,16331
2640,23057
3860,3096
2776,15514
3527,4188
785,6191
3672,6234
1721,3971
3883,1287
1191,3052
4699,2900
4570,1801
3176,16844
4667,2604
4549,629
4652,166
3653,8288
1770,2763
2823,1996
3976,1953
824,231
1076,231
928,1649
3276,1403
2755,10740
1010,17705
1645,1410
4258,796
3849,2633
1544,3501
4242,2408
2094,398
2046,767
4388,2249
2037,3869
3310,5678
2306,4484
4360,1656
390,514
4682,2076
1866,1381
4723,1584
1145,340
1266,405
1636,1837
3809,1352
4204,65
1039,80
3110,6502
2693,15152
1637,12751
4151,8469
3031,23614
1641,3942
1278,7999
4167,3913
2377,13214
4878,116
4806,3312
3692,2228
5008,919
214,4115
3665,6914
527,579
4506,304
1930,2850
5037,868
1228,832
656,441
4548,2249
4390,1374
3793,1049
3373,1504
3823,846
560,629
3328,506
5027,51
1387,123
4508,7
2871,10408
1909,10596
2521,8419
3909,13980
4646,1736
3772,2727
4444,514
4150,8086
4714,2502
3904,19231
2877,3768
3463,1121
4560,1027
609,3696
1593,1591
179,1808
4371,1078
4256,499
4243,709
850,391
267,195
1260,456
573,224
953,7
2573,19246
2691,17076
408,13843
3044,25791
520,3746
3264,5779
1833,9127
4438,2206
3729,788
3960,3428
2028,1186
4397,4144
4843,2285
1494,1808
1579,3291
3195,2105
3283,4549
1193,1555
4197,289
3741,470
2097,608
4517,882
3744,673
440,564
1058,412
4175,456
4879,123
284,224
826,80
4526,53737
3255,2387
4650,2170
825,470
1753,4831
4661,492
4291,3508
3128,13698
2442,7840
3837,1461
3161,18204
1006,3985
1543,1526
4731,2683
1608,2387
3707,2994
3867,1280
248,2271
484,5150
3307,4209
96,1208
327,593
202,195
1462,1606
4245,87
1648,87
3619,14978
2277,11442
1733,10350
2601,13199
3347,2640
2979,21929
221,4961
4686,4021
804,260
3852,2900
1322,4896
3350,7457
2210,2633
320,702
4399,2054
3618,528
2209,2300
3724,528
1610,369
610,174
4892,354
4138,709
1454,325
4255,224
4013,13452
633,550
2638,24901
4721,2669
1030,2842
43,7558
2741,10125
503,4817
3633,15376
2091,6097
897,5475
4279,622
3372,4650
4575,2604
1898,1461
3393,1222
3558,2206
1071,3312
873,3175
4297,282
1607,2546
4125,1591
3738,347
300,535
3149,17705
3946,21538
1505,6914
2856,12758
3855,1584
4148,2358
421,5323
3196,11442
2479,27860
3068,22312
401,5330
1152,10567
2847,14769
3389,2300
3931,19188
3624,3392
3600,3204
1592,1750
2866,4672
2048,325
3296,2466
1861,5063
1981,1150
3811,709
4547,730
5,362
4877,253
273,391
4901,260
4976,7
3117,5113
797,3016
3194,15174
4330,14393
2845,12599
2336,10762
2174,8404
3036,17987
3172,5012
2779,9699
2660,30984
4071,11355
1782,5034
163,311
2463,17618
2626,26232
2123,9959
1307,3710
4160,3508
4986,130
2183,3110
2737,3414
2947,3255
3748,3566
1940,3385
2731,5829
1022,940
1576,803
5029,2228
31,181
1082,159
4792,1649
5069,159
4237,325
815,94
2646,19087
2705,37052
4741,7399
4615,5048
2841,12512
2206,13525
2351,7319
2775,8260
100,224
4961,58
4247,1237
1106,12990
908,1548
4941,2249
2337,6842
2902,1953
3676,817
1697,1063
1383,25733
2603,8129
2437,9460
2571,13293
2831,6437
2118,9865
3285,2365
4280,304
3340,7298
2554,8715
3224,1360
1749,4831
1254,571
1616,210
1901,6668
2426,8708
4752,1946
1874,2307
3892,7384
912,1757
2098,1743
1079,767
4954,14
1568,5193
2251,9692
3905,13040
18,4173
3125,3030
3309,1418
4759,10075
3114,557
481,4347
2258,4419
3876,2524
2552,6842
359,14
523,1114
5030,485
4431,1533
4617,2517
4296,427
4295,231
3523,825
1978,347
4809,485
4240,36
3243,51
3338,9279
3444,1982
3027,11970
2448,12172
2099,1085
2322,7073
3134,3247
1473,557
1630,1027
4796,1519
4767,5678
476,1201
617,181
1250,362
70,1584
4512,412
1974,188
4244,159
3221,376
1052,485
2438,7232
2798,17532
3282,5938
1016,2119
3113,15673
4140,2669
1829,2351
2766,3580
4557,6878
2444,6155
2300,2177
1354,665
2826,5424
206,3595
4762,3508
3789,1338
1520,3132
2077,1070
1659,926
619,369
4928,275
3955,1432
3674,485
4867,528
772,80
745,203
733,80
174,58
2612,23766
2711,29632
2803,26630
1509,904
2371,17430
2250,10169
2835,11427
3595,8925
4576,3392
2365,7102
3274,1352
4458,3175
1959,2936
302,2676
168,3305
921,4426
2330,9489
502,1808
4159,5461
632,4354
3321,1439
1232,3139
4201,224
1816,3609
2002,1078
2140,1352
2734,868
761,246
453,101
4971,7
505,3298
2723,25683
2649,23375
2935,5728
224,8021
3213,3580
2357,8896
684,2647
981,4954
4590,2401
3092,969
364,246
1182,1425
3252,340
1657,311
4919,123
1863,1013
3549,1823
5010,188
5028,80
2359,10162
3002,17871
2360,5721
61,2589
3052,26890
2555,6032
218,2676
1424,3255
496,2965
1276,10936
3339,9229
3333,2517
2157,1548
4133,383
3790,1613
3982,1179
1398,1237
1812,3739
2597,839
649,5128
3534,391
2009,542
2268,3132
477,1512
658,427
2018,1808
2892,861
27,289
5042,448
5036,29
4030,10415
3112,5989
2308,6712
3693,5952
999,9113
997,1700
1421,4831
1275,5518
2929,2264
3919,6864
1263,325
1238,1150
4563,4773
1845,3298
3139,2994
449,3327
667,383
1798,1439
4345,2582
3737,723
3482,730
493,738
639,224
274,629
4489,188
75,123
4998,311
4756,10581
4107,1931
2334,17712
1550,8954
4606,2025
1809,17966
1893,2271
2965,35063
1554,2582
2873,8071
4146,1352
3712,7196
2957,6791
3980,3479
1663,11044
4021,745
2751,4846
3760,2821
4009,550
5063,383
4158,528
1294,2654
2833,13308
219,3030
601,579
3640,23932
1822,5475
3609,6560
3913,19275
4014,5294
166,1555
4461,441
1007,1953
1639,2047
4644,4549
3539,3197
3451,615
614,1931
1337,2893
1060,260
4037,1432
4445,499
1777,593
1995,882
4261,875
801,166
1792,1049
596,383
5001,159
659,43
549,3783
2981,22406
640,2032
1834,10531
1887,3385
2631,29885
2441,9995
3437,7399
3351,4933
140,5330
4495,94
17,2336
4273,340
4407,4629
3511,2011
3774,868
1433,911
3939,4759
3228,2459
1676,1389
2325,2134
1633,550
4186,1917
4446,1172
1772,419
126,846
131,101
1092,8744
2616,32546
2481,29697
3048,19398
4404,7066
2802,20446
1131,644
1769,4752
3329,340
4712,1403
3336,5468
26,745
2794,2589
1865,1577
1964,514
227,1736
905,2589
4968,600
5040,383
1261,658
286,137
1061,521
3536,318
4640,1446
1453,354
4490,137
4601,15253
2712,21618
3930,18551
3721,5967
3038,14111
3722,4904
2637,24504
1652,2126
2710,22312
2342,12266
2187,19672
1419,3934
1946,4303
773,94
835,622
4111,564
1559,2329
4552,926
4870,275
2763,2083
4815,1389
4775,1837
3987,1497
842,289
1144,998
3436,947
1139,130
3000,23773
1137,7985
4865,3703
3186,14291
2971,8028
1908,9214
2933,5844
4696,3218
3566,3190
1114,2083
4312,1880
4035,2155
1884,1396
4352,1374
3576,6386
558,745
1448,608
2006,1410
375,1273
1854,3370
3882,810
1040,72
1272,14
3182,4318
2591,13481
1644,18291
2075,8614
2925,15369
2267,5779
2324,673
2510,8354
3020,12592
3160,11543
1904,1367
2127,5005
89,571
525,152
2538,9670
2684,9272
2280,4296
4314,224
904,3204
4639,890
3421,7580
4860,485
3560,3139
4313,282
4019,362
228,383
77,87
4498,72
4232,181
2453,13207
3865,8686
2695,19484
4537,9814
4137,8881
4416,7088
4521,6676
3159,4723
1698,1830
1414,2864
4827,2119
3061,3703
3183,2351
4336,1381
1464,571
4212,825
4192,2278
3301,882
3962,1128
932,1287
841,101
1128,774
798,210
756,354
4926,137
5056,51
4720,4000
3689,6271
2817,10661
2485,33978
1922,12816
1890,919
2864,4622
2566,8382
3917,14971
2859,11160
1883,5952
2500,5446
4641,1309
1656,1056
4551,644
1625,1656
4128,1128
1203,1656
2049,1338
4779,2604
1331,926
347,268
2051,542
4184,550
464,137
3246,166
4301,1041
1831,9923
976,9836
2491,15781
4643,6054
3915,12527
2348,1381
3667,4672
1740,3457
2269,6618
2927,4448
4711,2669
1396,3370
2735,1577
4900,376
2198,369
4169,1475
474,579
1066,890
3035,10610
1301,21350
2493,3884
3940,20070
2627,15919
2825,8433
1570,6213
2107,8816
3568,1070
2540,5121
719,15572
3032,25813
2243,4730
1989,514
4479,318
4916,2061
2080,5316
885,962
4380,1056
722,1005
4003,1266
748,687
220,564
2011,463
4946,470
1237,810
4845,991
3485,181
1939,593
4356,405
4869,87
197,116
5078,130
2579,17763
3008,5772
1069,1931
3177,15203
1148,1743
2851,11478
983,11355
1105,5084
709,803
4735,3696
4022,4961
436,3956
3994,1063
901,810
962,687
2422,4376
4202,217
4605,506
4999,1179
4285,174
5055,36
3081,28793
3894,21791
606,4036
4110,1663
3022,13069
2044,11890
4450,6169
2581,13329
3975,5504
2467,2278
3791,2068
1149,962
4190,174
3164,19275
3881,2748
507,1924
4933,1425
2728,11818
4161,832
1107,1410
4357,3493
545,1099
2116,2531
3465,846
1992,1287
1437,1251
4915,166
1078,347
4505,716
4948,448
891,108
1184,22
4689,2264
3658,20656
1951,7160
2468,2546
3056,22573
1247,9315
2994,19759
4754,2336
1027,1830
1527,2474
95,5301
4331,4245
93,1266
4493,962
1571,2495
4311,622
1762,311
1966,521
3907,22327
2315,1107
2820,15268
4101,3927
1839,10632
3924,22884
2428,10878
2686,9402
1683,5395
2257,4867
1716,12939
982,12548
822,2163
4745,3855
2066,419
4810,940
4647,1823
1852,4419
3361,4405
1451,362
1312,1786
927,1136
3769,362
3473,268
1538,1410
1432,781
4858,188
2022,87
819,22
3079,21799
3053,23035
3240,9605
3899,22413
4614,7674
3880,6893
2629,27852
2435,16555
40,832
4427,3291
941,7232
1802,4245
2507,5518
3495,4159
2328,20251
1461,1374
3763,7732
103,1418
1817,1454
1397,817
38,955
1231,1056
369,203
1627,1541
2152,615
4533,325
2658,25162
2484,33725
977,8976
3335,3197
3901,21509
3152,15499
1682,3038
2584,9041
2636,10118
2008,947
1667,362
3874,4303
4342,9330
506,1027
585,506
913,752
1297,3168
4622,781
1059,174
376,311
582,246
4348,6567
4883,3305
3497,12903
3943,23896
1693,2864
3094,8563
3925,15557
271,11558
1465,3978
2122,1837
3508,3660
189,1403
2600,1902
270,608
1201,803
2362,12447
3322,4036
1739,13503
2665,14017
3861,13344
3410,846
3004,15340
2593,2416
1955,1287
2143,6220
156,4224
2672,14284
1426,3493
338,2741
3109,4643
2370,11044
4100,5547
957,1533
779,485
135,304
44,1627
303,1193
1170,557
288,80
190,239
4491,268
5012,101
1889,3652
1513,4947
1084,7261
2716,9221
1713,14356
2395,17886
1842,4144
2726,9807
4669,1953
1206,622
4000,2285
1700,1967
3304,3551
1830,1859
3236,926
4559,839
3097,1121
4228,108
4452,11543
2215,7638
1499,14096
1116,2973
3628,1866
241,5157
3766,1635
728,868
4400,2459
1567,2958
3204,1287
2513,5504
82,846
1326,1309
1442,1461
3471,875
2806,282
5021,51
5073,289
1245,405
4483,58
115,224
3817,137
2619,10053
1400,2481
1815,1519
3681,12035
2692,23166
2223,8585
857,6676
2992,22746
2824,9048
638,260
2506,12505
1393,904
2713,19166
1063,774
2674,7189
1523,1700
1033,4296
2955,7623
3520,2792
998,2589
4982,2676
3238,926
4764,1598
725,593
1120,1092
193,195
3147,1121
283,297
755,80
1199,58
3001,23571
2998,15297
4760,13619
1723,4810
4029,11326
3397,11095
2190,4477
2261,16157
2788,5410
3256,2669
4480,5084
650,3754
1209,4383
4401,1685
1963,1201
1872,2712
965,1895
3870,817
1617,969
3398,325
5018,253
805,108
852,22
398,2206
450,2365
2356,19477
3332,1092
3840,3493
1262,22385
3318,260
4353,2900
4193,1266
4406,7449
4108,11167
2523,1823
4288,2264
3846,5265
834,340
231,759
3887,911
2922,2401
3270,195
4610,2640
3593,702
1558,3754
471,441
5020,80
92,231
380,608
2643,28800
4381,1244
3050,21683
3928,29429
3382,1099
4636,10914
4046,2835
1766,2915
122,947
1177,1786
293,1092
1564,2842
3701,2264
660,4860
1950,1931
4172,152
2254,7478
869,788
4023,3240
615,3783
2176,1526
294,1548
3142,304
1471,94
3034,26724
3704,14364
1674,12512
3184,5714
3158,19629
2326,1201
2650,25155
4678,10451
1399,1497
3500,4245
3344,7377
3156,8202
671,3486
247,3023
4630,1020
3190,2495
968,405
2884,2647
4008,796
1997,542
1077,3139
576,2683
3617,4050
3258,1410
2236,1114
1741,1635
482,557
414,275
612,658
4322,419
108,181
117,195
2511,21068
2670,13930
4783,1186
261,5215
2834,9381
1755,3667
2653,25191
2109,9843
3178,14414
2609,13424
3678,9771
1708,12903
3135,2893
1583,1880
281,477
929,636
4002,550
4089,3696
1973,304
4122,174
461,1063
1291,1700
4897,658
4344,2387
3531,492
816,1606
4194,181
58,275
821,145
949,58
3065,21206
2175,4347
2413,18096
4398,6719
3873,2401
2608,8889
1578,2278
1591,3580
3843,6451
2632,21517
4062,5772
2259,14176
2574,10003
1925,1201
3668,3833
3099,5367
4507,933
1886,3204
4248,3233
4732,3508
4996,3226
2043,347
1057,289
3192,427
2908,991
394,427
2918,1446
1244,347
877,441
741,72
3085,17264
416,9250
2645,19209
2641,17871
2987,31396
2457,13445
2743,17040
3900,18175
1239,4224
3009,3464
1129,4788
1122,4455
3736,752
1264,1895
437,4875
2594,441
1248,1374
1628,955
1321,897
2007,998
3813,1273
751,72
3217,246
360,101
1561,6603
1080,2792
2792,10292
3232,1541
2761,4759
2589,3949
